symptom,breathlessness,sweating,nausea,irregular_heartbeat,smoker,age_40_plus,recommended_test,chest_pain,fatigue,swelling_legs,fainting,dizziness,obesity,family_history,pale_skin
chest_pain,0,0,0,0,0,0,No test required (Healthy),0,0,0,0,0,0,0,0
chest_pain,0,0,0,0,0,1,Basic Cardiac Checkup,0,0,0,0,0,0,0,0
chest_pain,0,0,0,0,1,0,Basic Cardiac Checkup,0,0,0,0,0,0,0,0
chest_pain,0,0,0,0,1,1,ECG,0,0,0,0,0,0,0,0
chest_pain,0,0,0,1,0,0,Basic Cardiac Checkup,0,0,0,0,0,0,0,0
chest_pain,0,0,0,1,0,1,ECG,0,0,0,0,0,0,0,0
chest_pain,0,0,0,1,1,0,ECG,0,0,0,0,0,0,0,0
chest_pain,0,0,0,1,1,1,ECG,0,0,0,0,0,0,0,0
chest_pain,0,0,1,0,0,0,Basic Cardiac Checkup,0,0,0,0,0,0,0,0
chest_pain,0,0,1,0,0,1,ECG,0,0,0,0,0,0,0,0
chest_pain,0,0,1,0,1,0,ECG,0,0,0,0,0,0,0,0
chest_pain,0,0,1,0,1,1,ECG,0,0,0,0,0,0,0,0
chest_pain,0,0,1,1,0,0,ECG,0,0,0,0,0,0,0,0
chest_pain,0,0,1,1,0,1,ECG,0,0,0,0,0,0,0,0
chest_pain,0,0,1,1,1,0,ECG,0,0,0,0,0,0,0,0
chest_pain,0,0,1,1,1,1,ECG + Troponin Test,0,0,0,0,0,0,0,0
chest_pain,0,1,0,0,0,0,Basic Cardiac Checkup,0,0,0,0,0,0,0,0
chest_pain,0,1,0,0,0,1,ECG,0,0,0,0,0,0,0,0
chest_pain,0,1,0,0,1,0,ECG,0,0,0,0,0,0,0,0
chest_pain,0,1,0,0,1,1,ECG,0,0,0,0,0,0,0,0
chest_pain,0,1,0,1,0,0,ECG,0,0,0,0,0,0,0,0
chest_pain,0,1,0,1,0,1,ECG,0,0,0,0,0,0,0,0
chest_pain,0,1,0,1,1,0,ECG,0,0,0,0,0,0,0,0
chest_pain,0,1,0,1,1,1,ECG + Troponin Test,0,0,0,0,0,0,0,0
chest_pain,0,1,1,0,0,0,ECG,0,0,0,0,0,0,0,0
chest_pain,0,1,1,0,0,1,ECG,0,0,0,0,0,0,0,0
